z,u,V,T,rho,Z,PV,chiZ,S_n,Y.H2,Y.H,Y.O,Y.O2,Y.OH,Y.H2O,Y.HO2,Y.H2O2,Y.C,Y.CH,Y.CH2,Y.CH2(S),Y.CH3,Y.CH4,Y.CO,Y.CO2,Y.HCO,Y.CH2O,Y.CH2OH,Y.CH3O,Y.CH3OH,Y.C2H,Y.C2H2,Y.C2H3,Y.C2H4,Y.C2H5,Y.C2H6,Y.HCCO,Y.CH2CO,Y.HCCOH,Y.N,Y.NH,Y.NH2,Y.NH3,Y.NNH,Y.NO,Y.NO2,Y.N2O,Y.HNO,Y.CN,Y.HCN,Y.H2CN,Y.HCNN,Y.HCNO,Y.HOCN,Y.HNCO,Y.NCO,Y.N2,Y.AR,Y.C3H7,Y.C3H8,Y.CH2CHO,Y.CH3CHO
7.125000000000000257e-03,3.481386919999999996e-02,1.085849759999999975e+01,5.932907410000000255e+02,3.679141499999999954e-01,7.243570414282639591e-01,1.232451232467184597e-02,6.274946803530901525e+04,-1.557075653333335374e+01,2.177061240839523772e-03,8.604428343318061041e-12,1.330203620512956191e-13,1.598228560616312663e-05,9.213287483552849746e-14,4.491826141732149086e-02,3.516802211356158081e-10,2.734376821054436927e-10,5.274310742033892948e-25,2.979537701148976164e-23,5.188822802000925868e-14,1.272194130490586528e-18,1.269236890489445968e-07,6.971598952688404793e-01,1.736554870669654652e-02,2.620879491010669887e-02,3.699195711426493178e-11,1.739187040670669472e-06,1.610815150621166418e-12,3.104475031197155230e-12,1.009196140389168637e-06,3.391876761307983866e-19,4.562981691759587788e-03,1.746883730673637579e-10,6.803184762623460356e-04,4.978603831919860780e-08,1.802051770694911633e-04,2.090159500806012550e-12,7.597578472929796270e-06,2.312597930891789749e-06,2.485113380958314981e-17,8.684689813349010746e-13,4.546894161753384179e-13,1.152279910444344987e-05,2.171386810837335283e-18,2.916374441124619545e-05,2.030983980783192779e-08,2.693130941038531623e-08,3.032650791169457993e-11,1.158909960446901644e-19,4.657855191796173207e-05,6.306807252432047084e-11,6.439998852483407197e-19,4.699707521812312691e-07,1.092167110421164088e-08,4.974035511918098911e-06,7.758698682991928607e-16,2.066251040796792671e-01,0.000000000000000000e+00,6.630017172556682750e-09,2.237883620862978158e-07,3.670631291415477593e-09,9.175773783538384113e-09
7.499999999999999722e-03,2.897483550000000060e-02,1.158854840000000053e+01,6.641215839999999844e+02,3.394420260000000078e-01,6.579336120435005375e-01,1.477788040602067907e-02,6.208493714673342765e+04,-1.879559173333332112e+01,2.337407559439518695e-03,2.098488849496808525e-11,1.773151959574820404e-13,1.955851639531011008e-05,1.836657059559592382e-13,5.366375038713210033e-02,5.449868498693189315e-10,3.350997799196472752e-10,2.136220749487760854e-26,1.115773079732451532e-22,7.147204298286189144e-14,5.273416148735500390e-18,2.054215379507424563e-07,6.248138858501773862e-01,2.133765749488349475e-02,3.346951989197442801e-02,2.876407789310273334e-11,2.208228109470494288e-06,4.730598648865661624e-12,2.669427159359904703e-12,1.285607429691727524e-06,3.089923789259074637e-18,5.787033658612342202e-03,3.903440919064003549e-10,8.656030567924391864e-04,6.273135808495781092e-08,2.330699609441127488e-04,3.450203879172684121e-12,9.922108657620801252e-06,3.019928349275858630e-06,2.030687539513066454e-16,1.979938629525235486e-12,8.863629747874612048e-13,1.386932019667431056e-05,1.236451509703514177e-17,3.582762709140898641e-05,2.343541639438048048e-08,3.431416919177188862e-08,3.122685179251219004e-11,9.692959767675748195e-19,5.927145208578744130e-05,2.297032299449200617e-11,1.943335049534012646e-19,5.994424138562612036e-07,1.393097289665952748e-08,6.344464678478676077e-06,1.873164209550839051e-15,2.573395119382931862e-01,0.000000000000000000e+00,4.994287538802431824e-09,2.925706759298451801e-07,3.527475039154155436e-09,1.119192239731631703e-08
7.875000000000000056e-03,2.192648859999999852e-02,1.224532379999999954e+01,7.394626610000000255e+02,3.152578939999999830e-01,5.918628382995091419e-01,1.709281042602535383e-02,5.720409812705266813e+04,-2.181889573333331001e+01,2.472209201040353587e-03,4.567903181922262500e-11,2.127749920895398487e-13,2.303573720969388699e-05,5.663118282383149413e-13,6.181868062601449804e-02,7.220857743038676813e-10,3.945238581660232551e-10,3.363489391415421431e-26,3.304763011390707887e-22,8.643110273637187499e-14,1.686778650709828767e-17,3.344392621407385397e-07,5.529071612326741381e-01,2.521414981061060115e-02,4.078387161716264669e-02,2.181875160918175187e-11,2.673022181124859393e-06,1.131186650476025392e-11,1.948288280819877379e-12,1.560580520656722428e-06,3.759810931582200772e-17,7.008537042949328569e-03,7.354027563094717152e-10,1.050625100442123278e-03,6.816292842868427774e-08,2.866268031206180809e-04,5.462649932298789199e-12,1.229189920517266976e-05,3.741077101574317883e-06,1.672132920703665982e-15,3.870016531628578029e-12,1.762655360741759382e-12,1.608265590676789393e-05,5.483175142307425914e-17,4.232852431781266260e-05,2.497588561051033690e-08,4.164544181752520951e-08,3.098636161303966323e-11,9.375259743945289667e-18,7.185905403023969151e-05,8.055972933390109236e-12,1.151650900484636790e-19,7.294264063069568257e-07,1.695264300713399771e-08,7.720291003248847361e-06,5.146759182165856453e-15,3.082752571297282529e-01,0.000000000000000000e+00,1.975825550831465841e-09,3.547521401492865964e-07,2.177460530916317729e-09,1.210300740509317929e-08
8.250000000000000389e-03,1.374440269999999999e-02,1.281134770000000067e+01,8.182976929999999811e+02,2.946216099999999782e-01,5.284423120516262840e-01,1.921338549427334050e-02,4.996631736840453959e+04,-2.456005186666664031e+01,2.585080498620027662e-03,9.276088655048221499e-11,2.444341708695157037e-13,2.630818798595611289e-05,2.340603278750534858e-12,6.921023206305407238e-02,7.842900845813287925e-10,4.460879507618685253e-10,3.132781008327653384e-25,8.890871655253857495e-22,1.008408599461689387e-13,4.889494227389880911e-17,5.493380747067513962e-07,4.839295597416677919e-01,2.887021698458844612e-02,4.784411807445976272e-02,1.818634279029173278e-11,3.114557608337381021e-06,1.976886108944694775e-11,1.279176019317147958e-12,1.822698259027003695e-06,4.522527707585776166e-16,8.177812715634504362e-03,1.237035489339643385e-09,1.227689599344632424e-03,6.054323126768070765e-08,3.383638248193739876e-04,9.082656745151478957e-12,1.459209859221041865e-05,4.442163857628675559e-06,1.200501029359146257e-14,6.804161106367790430e-12,3.504828918129045554e-12,1.810962209033268626e-05,2.019419488921989850e-16,4.845944777413128886e-05,2.464516808684387001e-08,4.855659057407942977e-08,3.265540118256783569e-11,7.777272135848322251e-17,8.382168985525414811e-05,3.556337168101549320e-12,7.143477036186655011e-20,8.545115405438429776e-07,1.986129838939760667e-08,9.043981975172123535e-06,1.609765799140671818e-14,3.576052358091024730e-01,0.000000000000000000e+00,8.044002255705936356e-10,4.028587287849452076e-07,7.387784286056239602e-10,1.172517289374084636e-08
8.625000000000000722e-03,4.534383250000000205e-03,1.327758060000000029e+01,8.996930730000000267e+02,2.768662680000000265e-01,4.691695806318076922e-01,2.112010721627580884e-02,4.196386291024270031e+04,-2.698951746666676854e+01,2.680288811409973354e-03,1.828384620961826645e-10,2.869983661509762569e-13,2.932061801542419318e-05,1.000644070526391561e-11,7.579809583987380528e-02,6.954561803658467210e-10,4.740416052493708254e-10,5.351409622815123469e-24,2.640172571388870456e-21,1.311658800690001564e-13,1.591942990837446102e-16,9.144991794810747739e-07,4.194968752206774676e-01,3.223781801695879690e-02,5.444831222864268683e-02,1.748396190919748589e-11,3.521905741852708569e-06,2.418404231272208440e-11,8.351027584393080974e-13,2.065177501086392022e-06,4.428926822329849946e-15,9.264063414873386845e-03,1.978004361040534458e-09,1.391984100732257144e-03,4.250952862236225224e-08,3.865384322033396506e-04,1.656668060871494935e-11,1.674395500880820534e-05,5.100972242683380943e-06,6.853203823605147817e-14,1.124153130591363861e-11,6.990863583677563263e-12,1.993248291048553729e-05,6.550173493445736604e-16,5.410846452846390349e-05,2.266893301192505709e-08,5.478426972881941362e-08,3.887832302045204751e-11,5.212015652741795363e-16,9.485393764989816289e-05,1.933461471017102496e-12,4.697254112471003959e-20,9.712644995109364061e-07,2.257833921187739808e-08,1.027870250540714039e-05,5.107506542686817991e-14,4.040576212125556177e-01,0.000000000000000000e+00,4.196051772207344520e-10,4.334128472279980476e-07,2.275801111197191396e-10,1.068218210561939138e-08
8.999999999999999320e-03,-5.586685800000000361e-03,1.364203690000000080e+01,9.827546869999999899e+02,2.614553259999999879e-01,4.148503012654867761e-01,2.281746747570294331e-02,3.432077660887886304e+04,-2.911546106666663647e+01,2.761918000700876348e-03,3.618919900918352996e-10,3.667507790930682644e-13,3.205563710813457714e-05,4.051175771028044069e-11,8.162369222071318153e-02,5.570372071413561903e-10,4.476879221136072179e-10,1.114118940282723598e-22,1.147509290291196992e-20,2.380705490604138310e-13,6.789978591723055233e-16,1.556227130394914895e-06,3.604713850914747497e-01,3.529272340895604071e-02,6.048967091535012441e-02,1.974914290501162809e-11,3.891274750987466359e-06,2.562191420650192822e-11,6.517033051653790411e-13,2.285193260579900207e-06,3.504026330889197203e-14,1.025264690260175617e-02,3.183436080807842196e-09,1.541131990391084302e-03,2.707699600687117783e-08,4.300922061091420976e-04,3.308322040839534189e-11,1.870498840474665904e-05,5.706771801448175961e-06,3.039509200771319348e-13,1.800113460456804827e-11,1.420726510360529730e-11,2.155646580547026055e-05,1.968239500499468763e-15,5.923637531503207754e-05,1.965705010498825943e-08,6.015692831526568033e-08,5.204728411320775105e-11,2.925559270742402803e-15,1.048259660266010927e-04,1.289037570327111864e-12,5.286512371341528153e-20,1.078001260273558193e-06,2.506804580636137749e-08,1.140578490289438187e-05,1.551913190393820207e-13,4.468738421134006433e-01,0.000000000000000000e+00,2.684936680681341362e-10,4.479571951136755653e-07,9.356909662374449905e-11,9.429937262392981817e-09
9.374999999999999653e-03,-1.650498369999999979e-02,1.390928219999999982e+01,1.067100709999999935e+03,2.478706489999999985e-01,3.657261767917437401e-01,2.432394923276190446e-02,2.760320432211942534e+04,-3.094307173333330852e+01,2.833400930672318532e-03,7.441651701765779523e-10,5.330571721264855605e-13,3.452220090819153777e-05,1.563964150371102716e-10,8.677138092058940544e-02,4.729744621122289445e-10,3.474436740824425381e-10,2.310638650548276367e-21,9.171189472176170206e-20,7.537820441788599407e-13,3.826643880907998905e-15,2.746863620651785153e-06,3.071035020728705156e-01,3.804153340902662050e-02,6.593881641564618146e-02,2.629623320623965515e-11,4.225228431002575949e-06,2.942193700698133371e-11,7.150899841696789959e-13,2.483141410589208048e-06,2.365025600561181214e-13,1.114142700264367583e-02,5.343535411267931767e-09,1.674615720397358261e-03,2.045698000485410037e-08,4.684424481111535560e-04,7.156627431698149070e-11,2.046136660485514230e-05,6.259597131485297399e-06,1.058881900251254812e-12,2.865461320679925969e-11,3.013785510715120720e-11,2.299979750545746657e-05,5.756616541365949617e-15,6.385495161515171176e-05,1.622957800385101037e-08,6.457365131532223979e-08,7.598230911802932948e-11,1.460766910346615733e-14,1.137378750269880950e-04,1.067149270253216721e-12,1.314168350311830140e-19,1.174455970278678805e-06,2.733295300648565076e-08,1.242100580294729691e-05,4.577059301086059152e-13,4.857414001152582927e-01,0.000000000000000000e+00,2.059070820488583004e-10,4.501405901068108569e-07,5.061288741200959595e-11,8.159063321936010074e-09
9.749999999999999986e-03,-2.810863560000000094e-02,1.408748399999999990e+01,1.151776769999999942e+03,2.358726839999999991e-01,3.216710941803239132e-01,2.566305390464147101e-02,1.964275542352545745e+04,-3.312866519999997195e+01,2.897404678259018953e-03,1.634529899017850108e-09,9.040225714567944555e-13,3.674341507792175816e-05,5.911810976447734589e-10,9.133648004511810137e-02,4.680079867187852966e-10,2.171560088695161547e-10,4.687819787183201961e-20,1.223052729265096770e-18,3.857570857682078226e-12,2.663422108399613558e-14,5.116177726925811373e-06,2.592466798442248921e-01,4.050698897566032408e-02,7.081475815744910085e-02,4.119398377524752601e-11,4.532640017276445531e-06,3.980781287608043463e-11,1.102322209337641017e-12,2.661919868400516512e-06,1.432917909138994044e-12,1.193560729282817923e-02,9.431007874333132605e-09,1.792922788922675847e-03,2.066577998758242808e-08,5.010105426989547609e-04,1.682951948988754657e-10,2.201667438677070817e-05,6.769694495932252719e-06,2.955365508224191930e-12,4.622782027222280670e-11,6.879257395866419693e-11,2.428495828540774872e-05,1.703304028976525504e-14,6.800276635913876362e-05,1.279159949231383382e-08,6.796052665916414644e-08,1.182929539289206012e-10,6.828193575897102772e-14,1.216609519268968569e-04,1.125222099323880951e-12,6.525937536078720733e-19,1.261309339242109539e-06,2.941050948232793002e-08,1.332899009199092896e-05,1.365373619179579910e-12,5.206611756871470931e-01,0.000000000000000000e+00,1.884811128867462249e-10,4.416501167346230309e-07,3.520453447884644134e-11,6.950549865823581415e-09
1.050000000000000065e-02,-5.295513450000000066e-02,1.421726089999999942e+01,1.319796239999999898e+03,2.156946489999999883e-01,2.473439459579782340e-01,2.792919264185092856e-02,1.376196368294003332e+04,-3.466461066666679613e+01,3.010234768283176748e-03,8.200868525322810519e-09,3.614021037938820301e-12,4.056283737686584796e-05,7.068785705968468588e-09,9.906086364350275009e-02,6.745044056153107843e-10,9.434780934619073601e-11,2.591536358521972388e-18,2.332070838669952997e-16,1.046395689403210546e-10,1.148908969344744283e-12,1.759132958996716012e-05,1.784971028981979790e-01,4.470265677450478703e-02,7.902822085492794413e-02,1.275733449272412618e-10,5.124708897077231423e-06,1.013046169422230737e-10,4.195518467607176075e-12,2.980665308300041140e-06,3.603075227945063178e-11,1.327474239242903281e-02,2.790589628408446623e-08,1.987825818866285899e-03,3.888637377782198246e-08,5.455232516888724494e-04,9.394096094642277609e-10,2.457994328598135471e-05,7.734412235588842513e-06,1.282101469268780740e-11,1.138647919350596353e-10,3.600445807946562447e-10,2.646459678490648199e-05,1.367213299220239116e-13,7.508084435717924678e-05,6.564224716256234561e-09,7.153529665920137954e-08,2.881657048356508388e-10,1.121665199360282285e-12,1.349395629230400943e-04,2.100373378802096705e-12,2.442104478607197357e-17,1.411041569195242406e-06,3.326372348102874713e-08,1.486049559152463448e-05,1.061673649394496951e-11,5.795409076694711947e-01,0.000000000000000000e+00,2.094659078805355690e-10,3.901392687774924056e-07,2.699783518460236051e-11,4.813666227254628019e-09
1.087499999999999925e-02,-6.595436350000000170e-02,1.418392539999999968e+01,1.400919660000000022e+03,2.073394600000000032e-01,2.162370645415341575e-01,2.889620769280330792e-02,1.079370008646508722e+04,-3.534064186666663687e+01,3.061442200738151084e-03,2.230140530537714131e-08,1.027490800247740588e-11,4.225235841018756383e-05,2.695955760650027887e-08,1.023670990246819679e-01,9.329688512249500355e-10,8.347009952012567230e-11,6.100429711470887870e-17,3.860650410930850399e-15,5.547734661337626642e-10,8.193141101975467440e-12,3.819338940920889708e-05,1.446954940348878504e-01,4.648965031120921854e-02,8.246992631988450673e-02,2.964082930714676592e-10,5.598202761349795165e-06,2.333162460562554093e-10,1.113671690268519917e-11,3.171499170764687578e-06,1.841390980443982017e-10,1.383516230333582675e-02,5.798580321398108350e-08,2.062977070497408819e-03,8.230085401984374859e-08,5.485233931322557868e-04,2.698361190650607644e-09,2.571853000620105356e-05,8.412484092028351703e-06,1.965745980473965486e-11,1.988350900479415832e-10,1.009732960243458837e-09,2.739054490660419687e-05,4.470298391077843748e-13,7.813359251883895767e-05,4.132041420996285953e-09,7.126927401718389218e-08,5.072548981223053774e-10,4.848283981168980822e-12,1.404783700338710362e-04,4.148075851000151691e-12,2.150599520518535891e-16,1.481289180357156989e-06,3.581723490863597022e-08,1.551193240374011833e-05,3.427731070826467682e-11,6.040827171456517597e-01,0.000000000000000000e+00,2.918938940703792135e-10,3.541640770853933177e-07,3.474202500837672910e-11,3.953957150953346939e-09
1.124999999999999958e-02,-7.920710420000000307e-02,1.409477839999999915e+01,1.479504040000000032e+03,1.999115609999999876e-01,1.886883433855607306e-01,2.977158585530844878e-02,8.452492127287698167e+03,-3.577848666666661614e+01,3.109820967844493904e-03,5.870649225930884773e-08,3.097160667853268972e-11,4.387803776958687860e-05,9.463559633440535654e-08,1.053727289269631440e-01,1.267086759121746006e-09,8.114884844375341456e-11,1.092424169242809640e-15,5.631775826096455264e-14,2.669999508149346925e-09,5.105636976461136593e-11,7.798020114594969110e-05,1.147644109204534885e-01,4.809758866666218047e-02,8.552001344072363009e-02,7.109261455072367016e-10,6.421563325549030989e-06,6.035320535816745940e-10,2.974270817938447321e-11,3.440144767615536910e-06,8.307496924241835984e-10,1.432438819007135489e-02,1.199861399168341807e-07,2.119465448530937716e-03,1.850100718717642246e-07,5.294452476330263049e-04,7.498365704802666370e-09,2.698713958129444034e-05,9.465283423439340254e-06,2.650049508163174729e-11,3.279697517726747588e-10,2.726912108109899059e-09,2.821598088044269227e-05,1.378150449044764515e-12,8.095804724388564930e-05,2.307315298400733554e-09,6.946492165185187143e-08,8.431341534155996060e-10,1.893728318687402671e-11,1.453395288992610020e-04,8.392321224183040631e-12,1.820870988737902387e-15,1.556052448921455274e-06,3.965690367251266227e-08,1.610918868883425917e-05,1.040067339279099556e-10,6.257208715662949672e-01,0.000000000000000000e+00,4.076319647174586086e-10,3.241382887753304168e-07,4.864976196627945205e-11,3.263767007737789557e-09
1.162499999999999992e-02,-9.262403669999999534e-02,1.395661409999999947e+01,1.555208609999999908e+03,1.932829570000000052e-01,1.643097492361862144e-01,3.056695425588067117e-02,7.030298962597682475e+03,-3.601708799999995847e+01,3.153811657846232637e-03,1.474587048992990974e-07,9.667451033398007225e-11,4.561406996884972520e-05,3.041945267922627179e-07,1.081203269261636207e-01,1.691844258844623873e-09,8.701795804057462852e-11,1.719409178825799374e-14,7.190386505089619104e-13,1.164726129204597739e-08,2.755124238118500316e-10,1.465519028999183514e-04,8.831765403968705463e-02,4.954545186616495650e-02,8.821992443975379405e-02,1.790775208777062947e-09,8.079563034482391254e-06,1.747761418806437611e-09,7.973931524554528145e-11,3.884948797346932566e-06,3.307830707741051432e-09,1.472340648994524895e-02,2.449902508326938762e-07,2.144489708535508334e-03,4.116837147188573976e-07,4.796685096724299545e-04,2.026132418616335221e-08,2.893069988024295555e-05,1.131631099227198697e-05,3.346785177714449808e-11,5.180589006462127561e-10,7.015566595209004378e-09,2.892840058024452387e-05,3.965950857291615442e-12,8.373286644281805011e-05,1.174592549197859758e-09,6.621120645478375776e-08,1.333187359089553992e-09,6.665458075448096676e-11,1.494683148979267034e-04,1.655258008869608922e-11,1.451377349008840935e-14,1.651046338872485131e-06,4.636373526833777686e-08,1.669188228860096006e-05,2.950195527985284519e-10,6.447688265596813739e-01,0.000000000000000000e+00,5.538940396217406897e-10,3.140108827855590685e-07,7.302352275013155706e-11,2.812931048079023210e-09
1.181250000000000008e-02,-9.937724069999999410e-02,1.387080850000000076e+01,1.592059340000000020e+03,1.902161159999999906e-01,1.531931187236652281e-01,3.093748618160671593e-02,6.194817040665821878e+03,-3.616870026666667570e+01,3.171925808727090422e-03,2.288661149081548937e-07,1.730528019305530321e-10,4.668649648126447967e-05,5.278876117881561241e-07,1.094093239560934988e-01,1.956865549214699866e-09,9.441004386211277857e-11,7.343956607052833311e-14,2.428084589025597428e-12,2.328769819065452955e-08,6.028873597580582524e-10,1.934999169223475095e-04,7.631399526937482358e-02,5.021341917984910308e-02,8.945188136410252289e-02,2.926852678825439540e-09,9.530962346175177730e-06,3.054011598774409889e-09,1.309908579474327197e-10,4.209260988310802670e-06,6.302124647470925864e-09,1.486180519403588335e-02,3.452851378614353448e-07,2.131466579144631820e-03,5.976767897601492718e-07,4.418102518226993576e-04,3.333480138662257699e-08,3.051018718775610727e-05,1.274237519488642144e-05,3.780114608483021247e-11,6.496110287393078123e-10,1.105206699556475035e-08,2.922312688827261238e-05,6.543067287374234980e-12,8.525970556578485243e-05,8.356058266646671564e-10,6.429261317419905334e-08,1.661988889333035570e-09,1.203341889517092936e-10,1.511523259393418063e-04,2.276936259086253938e-11,3.965518278408617751e-14,1.718170429310489569e-06,5.163964097927675584e-08,1.700789379317464641e-05,4.855657108051399992e-10,6.534206157377790980e-01,0.000000000000000000e+00,6.321769817463041820e-10,3.103991018754352803e-07,9.159890906324090076e-11,2.728025358905229921e-09
1.200000000000000025e-02,-1.061588720000000013e-01,1.377467090000000027e+01,1.628351940000000013e+03,1.872812199999999982e-01,1.427579249883791368e-01,3.129063644679361961e-02,5.452072473467203963e+03,-3.635911466666660630e+01,3.186063758831407262e-03,3.489408488720146013e-07,3.118105448856333154e-10,4.799152918239754276e-05,8.953997206715829639e-07,1.106458409594170272e-01,2.269982619167410185e-09,1.058708949611683922e-10,2.872635758946367004e-13,7.790286757142658202e-12,4.477129768357866650e-08,1.257837089538647183e-09,2.480115529090336831e-04,6.511102567611841418e-02,5.084390338135134219e-02,9.060891786676622539e-02,4.824872208230320521e-09,1.150857899577885310e-05,5.323586508047401061e-09,2.143710259213724145e-10,4.597613578313675520e-06,1.162371309573662337e-08,1.494192579451956125e-02,4.784805488245016688e-07,2.093838939232016156e-03,8.394322326921108231e-07,3.957083358548610526e-04,5.449026958001392026e-08,3.260069268804263287e-05,1.454606919466475422e-05,4.372884368396102145e-11,8.184878246997928529e-10,1.708692429373281325e-08,2.946461998919289006e-05,1.056152119612621737e-11,8.696775116810174231e-05,6.158460217741184192e-10,6.235726657712844555e-08,2.066780199241940908e-09,2.112801839225060973e-10,1.525171939440593430e-04,3.070246278873887423e-11,1.042095069617777695e-13,1.803743859338418196e-06,5.845119787856111996e-08,1.735409319363482301e-05,7.843597027123105212e-10,6.615222767573650797e-01,0.000000000000000000e+00,7.074101567405342215e-10,3.015759188893871824e-07,1.159553129574695991e-10,2.760277668987578149e-09
1.218750000000000042e-02,-1.129762059999999957e-01,1.366887290000000021e+01,1.664296669999999949e+03,1.844457630000000126e-01,1.329682768104482327e-01,3.162682383470384606e-02,4.952948041020244091e+03,-3.656817066666662441e+01,3.194072849284544224e-03,5.232290018827994262e-07,5.675995268728607129e-10,4.967922098887211593e-05,1.489693159666316527e-06,1.118331589749499561e-01,2.649798479406458973e-09,1.229618699724571747e-10,1.059601419762654721e-12,2.377387959467477221e-11,8.277060038145981743e-08,2.506460109438565967e-09,3.084422419309104982e-04,5.470428838774652608e-02,5.143532348847874858e-02,9.169720857946030146e-02,7.983500168211738623e-09,1.411912979683738793e-05,9.172037287945511478e-09,3.486398929219064539e-10,5.031679678872929085e-06,2.080762109533920130e-08,1.493723849665413647e-02,6.490348958546195080e-07,2.021975549547088032e-03,1.133602019746078960e-06,3.426608869232457321e-04,8.868442298013514615e-08,3.528487639209636846e-05,1.675290839624743241e-05,5.295528238813828927e-11,1.046512659765586525e-09,2.598207249418014806e-08,2.963394129336215308e-05,1.670799999625749432e-11,8.898630778006752322e-05,4.827055578918763926e-10,6.064424528641599768e-08,2.581435039421771761e-09,3.618364029189505033e-10,1.534685439656238487e-04,4.058219659090979412e-11,2.631417459410576296e-13,1.914614329571136155e-06,6.704794178498160678e-08,1.774792619602455685e-05,1.248150299720420779e-09,6.691085538501231333e-01,0.000000000000000000e+00,7.738666528266579298e-10,2.829784709366143234e-07,1.478237329668882343e-10,2.942961729340791638e-09
1.228125000000000050e-02,-1.164044719999999949e-01,1.361252099999999920e+01,1.682259819999999991e+03,1.830509270000000022e-01,1.283028845497814208e-01,3.178863885577413312e-02,4.635442793805693327e+03,-3.673934933333334385e+01,3.194633587701702949e-03,6.371619025416102174e-07,7.704697234457053396e-10,5.075677976348433887e-05,1.910630398625446075e-06,1.124096049191297964e-01,2.874716887931858813e-09,1.344432969032782491e-10,2.044611948529056406e-12,4.082415487063011091e-11,1.110007669201433527e-07,3.482165987494844953e-09,3.400598907553526481e-04,4.980380406416993339e-02,5.171471976279518046e-02,9.221890523365547376e-02,1.027099229261079954e-08,1.569711488870711140e-05,1.196170109139446176e-08,4.430821986812359402e-10,5.253002786220862235e-06,2.755530168017604699e-08,1.488811498928912895e-02,7.483459724616217338e-07,1.969098478583382848e-03,1.295900029067698000e-06,3.142699047739066164e-04,1.131953929185644773e-07,3.686583937347782133e-05,1.801078868704260040e-05,5.993787605687923020e-11,1.195569769139878209e-09,3.189094447705688310e-08,2.968054897864709108e-05,2.087529838498180251e-11,9.018368933511966643e-05,4.391384056840731694e-10,5.999098105684102758e-08,2.899937567913714370e-09,4.697924516620199284e-10,1.537374448893975474e-04,4.633564456666500712e-11,4.123503707033451281e-13,1.982917168573441009e-06,7.212624194811062716e-08,1.797084108707134095e-05,1.569157438871109972e-09,6.727213325160279478e-01,0.000000000000000000e+00,8.012706454235464008e-10,2.691277688063829147e-07,1.672035458797097087e-10,3.110388727762310570e-09
