z,u,V,T,rho,Z,PV,chiZ,S_n,Y.H2,Y.H,Y.O,Y.O2,Y.OH,Y.H2O,Y.HO2,Y.H2O2,Y.C,Y.CH,Y.CH2,Y.CH2(S),Y.CH3,Y.CH4,Y.CO,Y.CO2,Y.HCO,Y.CH2O,Y.CH2OH,Y.CH3O,Y.CH3OH,Y.C2H,Y.C2H2,Y.C2H3,Y.C2H4,Y.C2H5,Y.C2H6,Y.HCCO,Y.CH2CO,Y.HCCOH,Y.N,Y.NH,Y.NH2,Y.NH3,Y.NNH,Y.NO,Y.NO2,Y.N2O,Y.HNO,Y.CN,Y.HCN,Y.H2CN,Y.HCNN,Y.HCNO,Y.HOCN,Y.HNCO,Y.NCO,Y.N2,Y.AR,Y.C3H7,Y.C3H8,Y.CH2CHO,Y.CH3CHO
1.584375000000000019e-02,-1.891990809999999912e-01,1.024451400000000056e+01,1.779661620000000084e+03,1.888705049999999941e-01,3.542518015666829695e-02,2.399765836772962263e-02,5.944308416329810143e+02,2.965747199999793082e+01,6.445272557270605575e-05,1.109617159530107716e-05,5.365108877728024537e-04,8.321118006476237172e-02,1.983023559160244139e-03,9.207816036100743839e-02,7.251731566929092555e-06,3.098310828687950466e-07,2.147971519090393714e-20,3.323549818592568683e-20,1.965411049167702628e-18,5.399390587713507060e-20,1.947634429175230585e-18,4.624168658041792733e-19,1.455902859383465453e-03,7.668390016752649196e-02,1.829714049225166665e-10,4.201279818220874255e-13,2.610814758894392192e-18,5.936011077486263358e-20,3.078126738696498326e-19,5.660490097602939132e-26,2.813007658808768977e-23,1.949426209174471612e-27,1.124358689523865177e-26,8.895973786232799880e-28,2.694133178859109020e-27,1.655993249298732542e-20,3.537733698501866917e-20,1.564901699337307516e-23,1.349414979428560112e-10,1.861710819211617062e-10,7.616648896774559082e-12,8.811668546268502757e-12,4.747540987989547439e-10,1.708151599276645056e-04,2.712579248851297844e-07,8.510875826395878517e-07,6.397611687290788359e-09,1.685626739286183762e-14,1.757360689255806131e-11,1.888476229200282357e-17,1.598336269323148682e-22,5.346391657735951083e-14,5.984251647465834062e-13,3.619353658467303405e-11,2.377161918993337753e-12,7.437962666850228555e-01,0.000000000000000000e+00,1.196828239493176227e-34,1.784204499244438860e-36,9.143595226127941161e-25,1.013531589570797404e-26
1.586718750000000108e-02,-1.885039840000000133e-01,1.021474749999999965e+01,1.769285409999999956e+03,1.900488959999999949e-01,3.502111913795329101e-02,2.378900360062900440e-02,5.904231159197134957e+02,3.034342400000371853e+01,6.078668469698840764e-05,1.039712739948488647e-05,5.178339679743446545e-04,8.488456819579449919e-02,1.913159729905214825e-03,9.135704489547383234e-02,7.336748099636510196e-06,3.143993309844235055e-07,1.543585179923525077e-20,2.462380339878004891e-20,1.563278169922549456e-18,4.222555849790798974e-20,1.565543469922437185e-18,3.739958659814708495e-19,1.367568869932245593e-03,7.570519679624927722e-02,1.638957009918799983e-10,3.695329169816919800e-13,2.197537259891125886e-18,5.074738419748579297e-20,2.602032729871085215e-19,3.421267529830497760e-26,1.803130689910666405e-23,1.352155109933009298e-27,8.310130259588285736e-27,6.774408549664370819e-28,2.116606359895135540e-27,1.256192869937763594e-20,2.768035969862861510e-20,1.027166419949110397e-23,1.183296999941375139e-10,1.736088129913987581e-10,6.939102749656210893e-12,8.117141619597847011e-12,4.412517479781387561e-10,1.687500979916394970e-04,2.807750009860893647e-07,8.645017429571693705e-07,6.285850889688575388e-09,1.340179139933602459e-14,1.490613059926149489e-11,1.570476109922192509e-17,1.228348829939142941e-22,4.668608029768699974e-14,5.145951049745050152e-13,3.140013849844432073e-11,2.025233689899662218e-12,7.440058899631390998e-01,0.000000000000000000e+00,9.773665439515776067e-35,1.446175889928350916e-36,7.143542879646082576e-25,7.657752619620606960e-27
1.589062499999999850e-02,-1.877928100000000045e-01,1.018487110000000051e+01,1.758787919999999986e+03,1.912540050000000047e-01,3.461842253739409042e-02,2.357981399158360150e-02,5.841197440075054601e+02,3.135285333333233382e+01,5.730604218290601587e-05,9.733976497096422922e-06,4.993184268510568935e-04,8.655635327418084723e-02,1.844128099449909679e-03,9.063246597296496787e-02,7.422757427785844286e-06,3.191938479047867441e-07,1.109202249669132757e-20,1.825232209455546313e-20,1.245641559628433995e-18,3.306746649013620622e-20,1.260655249623955292e-18,3.032191709095518860e-19,1.284419019616866910e-03,7.472656187770959635e-02,1.466882179562439341e-10,3.247516059031288711e-13,1.847017539449047424e-18,4.337559018706136923e-20,2.204310209342469474e-19,2.081847069378999887e-26,1.165669999652288951e-23,9.452247457180462009e-28,5.983618718215129012e-27,4.936182418527570649e-28,1.583557919527635846e-27,9.534008507156073996e-21,2.173962229351522602e-20,6.785549547975918110e-24,1.035070439691245784e-10,1.616376399517846291e-10,6.314744878116356305e-12,7.473758667770630769e-12,4.096787108777957612e-10,1.666964699502756120e-04,2.908211789132501097e-07,8.772362857383266009e-07,6.175977228157749531e-09,1.067673939681520457e-14,1.269178139621413112e-11,1.311259119608860545e-17,9.447150277181982271e-23,4.092237358779314676e-14,4.440444838675446951e-13,2.733018799184759823e-11,1.730368219483843306e-12,7.442140997780061218e-01,0.000000000000000000e+00,7.951001377628272076e-35,1.121840099665363012e-36,5.605529178327910354e-25,5.700023468299723481e-27
1.593750000000000028e-02,-1.863231449999999956e-01,1.012478879999999926e+01,1.737440160000000105e+03,1.937461209999999934e-01,3.381734007147950416e-02,2.315999998502478105e-02,5.754157340203962576e+02,3.263626666666751674e+01,5.087920200853983139e-05,8.511456801428608041e-06,4.628746440776913005e-04,8.989331291508816102e-02,1.708834220286819822e-03,8.917351451496735582e-02,7.598231141275327783e-06,3.295168350553078721e-07,5.776166990969503200e-21,1.010855170169667343e-20,7.995755081342049737e-19,2.048324410343801747e-20,8.295495281392359661e-19,2.029957220340718536e-19,1.132888410190149939e-03,7.277105081221428573e-02,1.172656020196824850e-10,2.505422950420523526e-13,1.301572010218462615e-18,3.173449170532648445e-20,1.601459990268797426e-19,8.554929171435904077e-27,5.432043090911742492e-24,4.804037210806334898e-28,2.494610190418708451e-27,1.643001640275770183e-28,5.151221510864607595e-28,5.570808800935034284e-21,1.377429460231195140e-20,3.278376920550260298e-24,7.867842591320581496e-11,1.394492190234058917e-10,5.213485460875059463e-12,6.328431161062197921e-12,3.520607800590917488e-10,1.626241170272956708e-04,3.126225960524722053e-07,9.005186091511477914e-07,5.961910441000678062e-09,6.869822641153068117e-15,9.367080751572220470e-12,9.314346781563369157e-18,5.641522210946902854e-23,3.191941090535752040e-14,3.358199330563657980e-13,2.099532330352396726e-11,1.280766440214970720e-12,7.446263621249820108e-01,0.000000000000000000e+00,5.139873420862703128e-35,2.441516420409797039e-37,3.553060610596364555e-25,2.886044130484409035e-27
1.598437499999999858e-02,-1.847933200000000109e-01,1.006427309999999942e+01,1.715654620000000023e+03,1.963489180000000112e-01,3.302224850051202476e-02,2.273858648694781701e-02,5.686521802176762321e+02,3.355477333333203660e+01,4.510780409133585369e-05,7.417397418575292996e-06,4.274132529179039820e-04,9.321831918209495804e-02,1.577800559696941867e-03,8.770269768315439030e-02,7.777665798506095310e-06,3.409178459345177156e-07,3.007103629422406673e-21,5.617349008921040366e-21,5.173863629006223085e-19,1.277077589754703691e-20,5.512118738941252308e-19,1.372914639736295644e-19,9.990994558080965992e-04,7.082080098639699506e-02,9.345797738204892226e-11,1.928364649629606589e-13,9.127521548246818151e-19,2.321433689554107720e-20,1.174736529774360832e-19,3.701476449289034155e-27,2.683810929484503206e-24,2.400360269538947686e-28,1.402165719730677200e-28,0.000000000000000000e+00,0.000000000000000000e+00,3.276011289370755947e-21,8.878985068294558214e-21,1.689379179675510232e-24,5.925426218861865439e-11,1.195080479770453183e-10,4.282628779177408302e-12,5.344987258973354094e-12,3.012451909421379306e-10,1.585982729695370041e-04,3.370697369352568636e-07,9.205331338231874157e-07,5.754122538894769368e-09,4.466862959142021895e-15,7.031791498649359389e-12,6.736081118706157326e-18,3.382698929350263909e-23,2.527774279514474406e-14,2.578423969504745867e-13,1.635149919685926296e-11,9.599047518156249877e-13,7.450333628568966970e-01,0.000000000000000000e+00,3.103134999403961054e-35,0.000000000000000000e+00,2.297234259558755917e-25,1.046564559798979711e-27
1.600781249999999947e-02,-1.840068800000000115e-01,1.003385399999999983e+01,1.704609169999999949e+03,1.976924690000000095e-01,3.262704603844768930e-02,2.252739321076982146e-02,5.639535974420147113e+02,3.415556266666531116e+01,4.244791239011699900e-05,6.914928978390020072e-06,4.101160089045140364e-04,9.487522027791051027e-02,1.514066789647484880e-03,8.696326517975264125e-02,7.868525168167997926e-06,3.470644259191941688e-07,2.180386089492348413e-21,4.183438729025984393e-21,4.166067699030028069e-19,1.008693579765149318e-20,4.494891988953468958e-19,1.131447599736568849e-19,9.382073437815603321e-04,6.984868348373736435e-02,8.332579638059953994e-11,1.689606189606614528e-13,7.624674188224772834e-19,1.983919469538090881e-20,1.007610999765401159e-19,2.423295569435792237e-27,1.882523639561698069e-24,1.816484989577073909e-28,1.258475179706993348e-28,0.000000000000000000e+00,0.000000000000000000e+00,2.507752809416128431e-21,7.132663388339326460e-21,1.215602889716975277e-24,5.122957798807239399e-11,1.103439399743089884e-10,3.872857959098295819e-12,4.905992728857754028e-12,2.781817889352318433e-10,1.566027969635386903e-04,3.504554269184046388e-07,9.292006037836573062e-07,5.652103278684040105e-09,3.607060459160180850e-15,6.118157488575529896e-12,5.754038008660306359e-18,2.569343849401788347e-23,2.259024169474038876e-14,2.268144849471915446e-13,1.448266119662804942e-11,8.333424218059757017e-13,7.452349738264895107e-01,0.000000000000000000e+00,2.264076509472862598e-35,0.000000000000000000e+00,1.849918269569289761e-25,7.603164048229780828e-28
1.603125000000000036e-02,-1.832063590000000131e-01,1.000332679999999996e+01,1.693465210000000070e+03,1.990647979999999873e-01,3.223347967591232849e-02,2.231592861266391142e-02,5.591549113452201709e+02,3.474188799999908639e+01,3.993246499875187513e-05,6.440954949798682388e-06,3.931331069877123008e-04,9.652784609698293605e-02,1.451588039954629416e-03,8.622133429730506615e-02,7.960254929751196383e-06,3.535338359889499871e-07,1.575447449950758289e-21,3.118970189902513896e-21,3.361454529894934648e-19,7.980527849750562180e-21,3.675433119885121141e-19,9.372624789707050694e-20,8.811174529724598347e-04,6.887902699784712035e-02,7.424138119767952850e-11,1.479993969953741466e-13,6.363297119801109009e-19,1.695812499946995964e-20,8.662810719729236490e-20,1.600907359949962220e-27,1.334302889958295023e-24,1.622647869949282512e-28,1.392310789956482228e-27,0.000000000000000000e+00,0.000000000000000000e+00,1.923979059939864415e-21,5.749820709820285164e-21,8.848928609723419103e-25,4.419672769861859012e-11,1.017068899968210720e-10,3.497588289890679667e-12,4.499886159859351839e-12,2.566005649919797159e-10,1.546191399951672512e-04,3.646844819886014907e-07,9.369426439707149806e-07,5.551358529826487301e-09,2.920526819908716496e-15,5.345126569832933007e-12,4.936747489845697695e-18,2.024688609936716740e-23,2.026131969936671440e-14,2.002528579937409205e-13,1.287005249959773446e-11,7.256404109773194880e-13,7.454353399767007504e-01,0.000000000000000000e+00,2.185366949931694260e-35,0.000000000000000000e+00,1.495999269953241282e-25,1.136165479964488149e-27
1.605468750000000125e-02,-1.823920960000000036e-01,9.972691969999999628e+00,1.682226529999999912e+03,2.004662749999999993e-01,3.184159132035859624e-02,2.210423467847194914e-02,5.542611994041078560e+02,3.531374933333741950e+01,3.755525578953326045e-05,5.994244958329389049e-06,3.764858308950724971e-04,9.817579657263816872e-02,1.390419989612486735e-03,8.547706227617733743e-02,8.052853577755650865e-06,3.603478318995702064e-07,1.138867849682594932e-21,2.326766289351524835e-21,2.716912069242790174e-19,6.322335838237950478e-21,3.011717739160627099e-19,7.778754117832042517e-20,8.276256667693386538e-04,6.791218138107270319e-02,6.610289588157697305e-11,1.296006939638799770e-13,5.305130568521447315e-19,1.449734839595955480e-20,7.464239127919698854e-20,1.065251579703111805e-27,9.540935537340918913e-25,1.689650059529090431e-28,3.610396468993773761e-27,1.381605639614942973e-28,6.470915058196540125e-28,1.478211649588019106e-21,4.649749098704103902e-21,6.508065428186186959e-25,3.804426338939697035e-11,9.358331837391810774e-11,3.154333099120880000e-12,4.124478088850498283e-12,2.364289149341066940e-10,1.526473109574568365e-04,3.798319408941399205e-07,9.437351937369787358e-07,5.451832188480561255e-09,2.370452779339349487e-15,4.688875778693199163e-12,4.253986328814403581e-18,1.573964079561332717e-23,1.823701079491730445e-14,1.774494949505444166e-13,1.147474929680195996e-11,6.337047738233849002e-13,7.456344887921898534e-01,0.000000000000000000e+00,2.375761799337869432e-35,0.000000000000000000e+00,1.214536159661505932e-25,1.982370569447508572e-27
1.607812499999999867e-02,-1.815644299999999989e-01,9.941950059999999922e+00,1.670896899999999960e+03,2.018972830000000107e-01,3.145142163279918829e-02,2.189235266669610491e-02,5.467078795481310181e+02,3.615071999999882024e+01,3.531026080402365364e-05,5.573588380635118090e-06,3.601934700410445241e-04,9.981868731137447104e-02,1.330613260151625090e-03,8.473060450965516632e-02,8.146319000928284302e-06,3.675301470418805515e-07,8.224906460937238698e-22,1.736100890197831226e-21,2.199058330250585770e-19,5.013613250571308031e-21,2.471645820281646930e-19,6.467443680736973944e-20,7.775356380886012594e-04,6.694848240762886482e-02,5.881761670670234164e-11,1.134533450129281515e-13,4.417927140503428339e-19,1.239433270141235141e-20,6.444698230734380871e-20,7.119756980811305182e-28,6.864803550782252932e-25,1.887532690215086707e-28,6.346382050723178655e-27,5.120242230583458056e-28,2.361323940269075975e-27,1.136154220129466404e-21,3.770345600429635769e-21,4.826738080550013532e-25,3.267122850372292371e-11,8.595859900979510316e-11,2.840762160323708145e-12,3.777735730430478256e-12,2.175958030247953244e-10,1.506873090171710259e-04,3.959805900451225029e-07,9.495597571082035945e-07,5.353474070610035214e-09,1.928282190219730350e-15,4.129904560470607495e-12,3.681458300419506251e-18,1.221110780139147188e-23,1.647223690187703081e-14,1.578169750179834524e-13,1.026420640116961913e-11,5.549809540632408875e-13,7.458324470849885257e-01,0.000000000000000000e+00,2.691894140306744443e-35,0.000000000000000000e+00,9.894672641127511228e-26,3.065870140349359744e-27
1.612500000000000044e-02,-1.798698649999999899e-01,9.880146269999999120e+00,1.647975860000000011e+03,2.048499209999999904e-01,3.067641762292316193e-02,2.146817766905572897e-02,5.364862612745083652e+02,3.720371200000091960e+01,3.119960772555308563e-05,4.806897843936943371e-06,3.287278512692345315e-04,1.030879100844310087e-01,1.215222620995291174e-03,8.323169886816839114e-02,8.336191376827504568e-06,3.830912023137591526e-07,4.330395553546678269e-22,9.713056517955183651e-22,1.451787501189042220e-19,3.174008012599574560e-21,1.683912751379157458e-19,4.528247993708724043e-20,6.869715935626431345e-04,6.503168325326220967e-02,4.650300793808687434e-11,8.704050777128786513e-14,3.061063642507070729e-19,9.083628667439669502e-21,4.854433713975875993e-20,3.361092552752800459e-28,3.774524393091409559e-25,2.346337781921696251e-28,1.203696600985851142e-26,1.310091951072990996e-27,6.372476295219182954e-27,6.785129335557153071e-22,2.526931362069606399e-21,2.819937342309584078e-25,2.395842171962241462e-11,7.215875485909943551e-11,2.295958741880435021e-12,3.164449612591746053e-12,1.837145461504658129e-10,1.468030081202345300e-04,4.315377903534378796e-07,9.582786847848488368e-07,5.160371614226445811e-09,1.290554531056989609e-15,3.254895652665823085e-12,2.804090912296605193e-18,7.388987806051725946e-24,1.360530661114301134e-14,1.265661601036601545e-13,8.313688196809072896e-12,4.306380113527009291e-13,7.462248616111727406e-01,0.000000000000000000e+00,3.461942142835398210e-35,0.000000000000000000e+00,6.711555385496895170e-26,5.249859974299738412e-27
1.617187499999999875e-02,-1.781259410000000099e-01,9.817923950000000843e+00,1.624737380000000030e+03,2.079253040000000052e-01,2.990869279585842491e-02,2.104372674155663425e-02,5.286853079809151268e+02,3.794935466666608903e+01,2.754922628003064910e-05,4.130856967005704749e-06,2.988350647833862370e-04,1.063329049229234657e-01,1.105703819198518897e-03,8.172590304076010614e-02,8.528407513818092364e-06,4.004081977097598706e-07,2.236966678378511052e-22,5.442360226055047518e-22,9.639484333012718213e-20,2.017658718537478701e-21,1.156115569161977256e-19,3.192674817685755752e-20,6.077812545594433492e-04,6.313102955423879892e-02,3.668187237341075546e-11,6.680825975157331749e-14,2.114822128467048772e-19,6.669461735165570012e-21,3.689297717325773643e-20,1.628750928819382409e-28,2.145034518445149132e-25,2.252546938367217448e-28,1.408338938979150735e-26,1.670483808789132044e-27,8.564121773792205758e-27,4.072079727048309618e-22,1.717167268755292920e-21,1.724182228750208323e-25,1.742241138737118062e-11,6.015541515639570899e-11,1.845651408662160166e-12,2.644020408083453813e-12,1.543921268880872092e-10,1.429654378963699868e-04,4.722265546577015297e-07,9.630674203019104072e-07,4.970805036396859519e-09,8.722564463677356626e-16,2.608072098109511238e-12,2.173950828424188499e-18,4.465078306763440674e-24,1.138835119174503244e-14,1.030070129253342736e-13,6.821906315055069077e-12,3.379984097549982757e-13,7.466128274588097469e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.629408556644324522e-26,5.429661696064252205e-27
1.619531249999999964e-02,-1.772365029999999897e-01,9.786657919999999677e+00,1.613010160000000042e+03,2.095098430000000012e-01,2.952763144028869996e-02,2.083149678833068688e-02,5.233417954301876307e+02,3.843426133333093020e+01,2.588086911451663189e-05,3.823719012144731096e-06,2.845011271595772936e-04,1.079455400605468796e-01,1.053214640590750166e-03,8.097081254541668716e-02,8.624666734837593203e-06,4.097942192298544310e-07,1.653281410927328858e-22,4.069552052282619976e-22,7.860622394409039144e-20,1.608679280902311532e-21,9.581632785374357646e-20,2.687123221507212938e-20,5.719762353208225885e-04,6.218748303488108586e-02,3.254471741825439705e-11,5.851701233282230395e-14,1.754731520984232187e-19,5.714993903205551710e-21,3.221932281807188247e-20,1.119619810627997016e-28,1.599232650897012870e-25,1.949263241093345495e-28,1.288496920722720582e-26,1.151988380646152626e-27,6.230734853494831626e-27,3.150527021767137253e-22,1.417355910794997850e-21,1.358549950762013450e-25,1.480365740830340183e-11,5.477515243072348833e-11,1.650899990925993231e-12,2.414079961354062155e-12,1.412697660792385012e-10,1.410638860791230262e-04,4.948679032775723264e-07,9.640007875407100455e-07,4.876877542735450322e-09,7.186122144030710745e-16,2.346047911315903162e-12,1.924149451079259096e-18,3.095437291736237037e-24,1.046239580586837861e-14,9.333948855235429731e-14,6.203903393479781733e-12,3.003675821684767636e-13,7.468052054188845101e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.852888832161093024e-26,4.194126102352494294e-27
1.621875000000000053e-02,-1.763357000000000119e-01,9.755288619999999966e+00,1.601214189999999917e+03,2.111263909999999966e-01,2.914850070142270197e-02,2.061931235380380298e-02,5.179382976889487509e+02,3.890470399999865236e+01,2.431231330405423988e-05,3.536162700589678426e-06,2.705859130451219834e-04,1.095511830182683832e-01,1.002264390167134384e-03,8.021443621337628893e-02,8.721053801454292404e-06,4.197083570699891809e-07,1.200692620200223432e-22,3.045038150507780249e-22,6.419259081070453722e-20,1.283963680214109565e-21,7.958941811327206241e-20,2.279931110380193792e-20,5.385544080898075053e-04,6.124880361021364100e-02,2.886045640481267204e-11,5.128614280855230796e-14,1.455601200242731145e-19,4.901633930817379997e-21,2.820024860470258246e-20,7.711470491285939462e-29,1.196061780199451325e-25,1.626417030271215759e-28,1.127790890188066695e-26,7.726045291288368792e-28,4.273888160712699428e-27,2.442422880407289825e-22,1.173675710195718196e-21,1.082605460180531706e-25,1.255580320209376428e-11,4.979080790830294936e-11,1.474807640245933988e-12,2.202980380367361519e-12,1.291082510215296622e-10,1.391739040232081574e-04,5.191927000865788699e-07,9.639716341607486622e-07,4.783566790797691857e-09,5.935129250989721855e-16,2.118841190353331013e-12,1.710449640285228714e-18,2.690333700448631140e-24,9.642189831607899516e-15,8.488191761415462174e-14,5.659715120943794712e-12,2.676744060446364373e-13,7.469965211245666037e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.219080440536803331e-26,2.464178220410917858e-27
1.624218750000000142e-02,-1.754238710000000090e-01,9.723816839999999573e+00,1.589353069999999889e+03,2.127753970000000050e-01,2.877133230113858645e-02,2.040721006037745158e-02,5.124796201998871084e+02,3.936093866667138030e+01,2.283873330508328915e-05,3.267181510727186556e-06,2.570960360572226979e-04,1.111495570247388875e-01,9.528683172120828255e-04,7.945691841768497132e-02,8.817466501962531179e-06,4.301875680957481627e-07,8.714446671939601102e-23,2.278753070507188870e-22,5.248240571168117078e-20,1.025553730228260689e-21,6.623135401474131528e-20,1.938823450431529844e-20,5.073708881129271016e-04,6.031523191342454820e-02,2.558146300569374431e-11,4.497964421001125919e-14,1.207170870268683878e-19,4.208084570936606421e-21,2.473628830550563199e-20,5.319937561184075057e-29,8.966885501995787999e-26,1.372135220305400321e-28,9.892076412201709751e-27,3.582763400797426699e-28,1.969884920438443434e-27,1.896066760422013261e-22,9.749570772169991535e-22,8.735063601944190579e-26,1.062901800236573326e-11,4.518307321005653501e-11,1.315830340292868357e-12,2.009390990447236392e-12,1.178505980262303705e-10,1.372954000305582722e-04,5.453681171213842330e-07,9.629985552143375381e-07,4.690835871044054044e-09,4.913204591093546208e-16,1.921251450427619001e-12,1.527008040339870704e-18,2.106371480468821474e-24,8.913834071983979643e-15,7.746354071724129540e-14,5.179382971152791241e-12,2.391925730532378356e-13,7.471867951663035967e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.700001790600948140e-26,3.399126750756554009e-28
1.626562499999999883e-02,-1.745013490000000000e-01,9.692243429999999549e+00,1.577430380000000014e+03,2.144573240000000047e-01,2.839615670008988763e-02,2.019522575800596770e-02,5.069711452349411047e+02,3.980296533333165598e+01,2.145546460909451752e-05,3.015804461278335849e-06,2.440362941034418423e-04,1.127404000477882917e-01,9.050372653836261279e-04,7.869840133335859189e-02,8.913751273778351976e-06,4.412704541870452425e-07,6.325571112681276758e-23,1.705413560722888872e-22,4.295288631820682481e-20,8.196514633474329633e-22,5.520298522339939482e-20,1.652504490700462109e-20,4.782876842027360630e-04,5.938699602517289594e-02,2.266505730960724158e-11,3.947969721673460836e-14,1.000968270424289368e-19,3.616436101532931452e-21,2.174340550921657039e-20,3.687020921562850318e-29,6.756209592863815745e-26,1.262740010535248883e-28,9.457494834008833034e-27,0.000000000000000000e+00,0.000000000000000000e+00,1.473594780624625747e-22,8.123571273443410446e-22,7.149041943030328224e-26,8.980686653806723812e-12,4.093260301735046676e-11,1.172526790497009268e-12,1.832052790776568679e-12,1.074421640455424721e-10,1.354282690574051991e-04,5.735804322431285888e-07,9.611044164073918532e-07,4.598627451949260920e-09,4.076315091727864067e-16,1.748925320741332538e-12,1.369019360580298435e-18,1.639309920694868789e-24,8.265451683503551301e-15,7.093989213006992848e-14,4.754417032015297116e-12,2.143132910908428914e-13,7.473760473167969653e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.273582830963724010e-26,0.000000000000000000e+00
1.628906249999999972e-02,-1.735684670000000041e-01,9.660569289999999754e+00,1.565449620000000095e+03,2.161726439999999971e-01,2.802300286614674979e-02,1.998339456773528741e-02,5.014167807692313090e+02,4.023082666666476825e+01,2.015800340757606301e-05,2.781091631045228771e-06,2.314100460869717585e-04,1.143234650429666432e-01,8.587780813227580265e-04,7.793902512929214155e-02,9.009743903386168269e-06,4.529992901702525754e-07,4.589808201725005894e-23,1.276271110479666186e-22,3.518608741322412600e-20,6.554011852463221192e-22,4.607216541731549226e-20,1.411267030530402353e-20,4.511735381695663365e-04,5.846431162197287396e-02,2.007272660754401188e-11,3.468303501303506161e-14,8.299038013119061139e-20,3.111456461169391362e-21,1.915104020719761365e-20,2.588879020972988670e-29,5.157494681938362460e-26,1.382720550519673333e-28,1.098514020412859023e-26,0.000000000000000000e+00,0.000000000000000000e+00,1.146311360430822963e-22,6.788507892551351698e-22,5.950183942236282086e-26,7.573311742846307771e-12,3.701998661391336907e-11,1.043548170392200988e-12,1.669778010627559395e-12,9.783046793676802481e-11,1.335723890502010596e-04,6.040376162270178882e-07,9.583159553601676856e-07,4.506889051693842186e-09,3.389284171273808179e-16,1.598208350600661129e-12,1.232506080463217748e-18,1.275107890479228980e-24,7.686866662888986147e-15,6.518843702450003340e-14,4.377563331645237119e-12,1.925227820723566073e-13,7.475642952809601338e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.922492350722538194e-26,0.000000000000000000e+00
1.631250000000000061e-02,-1.726255570000000128e-01,9.628795350000000752e+00,1.553414279999999962e+03,2.179218440000000034e-01,2.765189879445956178e-02,1.977175089596032442e-02,4.929623462156679921e+02,4.085198933333492732e+01,1.894200641098833015e-05,2.562129841486301665e-06,2.192195541271701369e-04,1.158985170672331977e-01,8.140939974722591951e-04,7.717892794477179685e-02,9.105316975282029090e-06,4.654229962699937207e-07,3.245184811882544879e-23,9.547450645538514542e-23,2.884291751673189235e-20,5.241701703040732965e-22,3.848648992232616886e-20,1.207031010700203467e-20,4.259037622470684611e-04,5.754738253338346349e-02,1.776958431030820479e-11,3.049828421769217704e-14,6.880008053991120216e-20,2.680078931554724369e-21,1.690008470980380703e-20,1.873534371086845028e-29,4.059038102354663944e-26,1.830711581062003042e-28,1.591987350923518115e-26,0.000000000000000000e+00,0.000000000000000000e+00,8.918923395173903289e-23,5.688357103299839257e-22,5.053086842931315680e-26,6.373115943697069822e-12,3.342571261939038789e-11,9.276299745381217554e-13,1.521449320882598599e-12,8.896502945160895910e-11,1.317276250764156981e-04,6.369719723695099429e-07,9.546633565538039030e-07,4.415599622561506934e-09,2.823626621637997399e-16,1.466024170850446472e-12,1.114160130646328770e-18,9.910943885749379212e-25,7.169337094158961851e-15,6.010497313486712976e-14,4.042610122345133884e-12,1.733844061005809683e-13,7.477515564337736675e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.633212850947433432e-26,0.000000000000000000e+00
